,,Year of death registration [note 3],,,,,,,,,,,,,,,,,,,,
"Area code 
","Local Authority District 
",2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001
E08000037,Gateshead,16,23,12,12,13,21,17,14,15,12,11,10,14,11,14,15,17,12,14,13,16
E08000021,Newcastle upon Tyne,32,30,23,35,21,22,21,34,29,25,27,16,19,18,17,30,15,37,37,36,31
E08000022,North Tyneside,25,13,21,26,23,21,25,23,14,28,26,23,26,33,19,17,23,23,22,14,22
E08000023,South Tyneside,11,11,10,11,12,10,8,12,20,7,9,12,7,10,7,8,7,10,7,7,14
E08000024,Sunderland,28,45,30,29,32,21,24,25,24,32,29,36,17,28,21,28,29,33,15,25,27
E07000026,Allerdale,10,10,19,10,7,16,5,8,6,8,11,10,17,9,14,9,11,7,11,13,4
E07000027,Barrow-in-Furness,9,14,10,11,9,8,9,9,6,7,7,2,5,6,2,3,8,10,11,12,6
E07000028,Carlisle,18,15,11,9,13,16,12,11,14,7,12,14,13,6,16,13,17,21,10,11,14
E07000029,Copeland,8,14,11,6,7,11,9,5,9,16,12,5,4,9,11,12,7,6,8,9,8
E07000030,Eden,7,10,2,2,3,6,4,4,7,4,1,8,2,3,6,2,4,10,6,0,2
E07000031,South Lakeland,15,7,9,13,5,13,7,15,13,16,6,8,11,6,10,10,10,10,12,8,8
E08000001,Bolton,23,21,28,23,31,33,24,24,30,23,40,31,32,38,31,24,25,16,26,29,14
E08000002,Bury,28,19,12,20,13,12,14,30,14,23,16,9,21,8,14,13,17,20,21,17,16
E08000003,Manchester,70,38,46,45,30,38,45,48,37,53,66,66,59,54,40,43,61,47,47,48,52
E08000004,Oldham ,28,11,16,16,18,14,16,26,21,24,19,10,23,17,15,18,12,24,17,23,22
E08000005,Rochdale,29,18,13,23,18,18,11,31,20,21,20,20,23,15,16,20,18,20,25,15,21
E08000006,Salford,30,20,34,25,31,14,32,27,22,14,27,23,25,21,17,22,25,22,18,14,14
E08000007,Stockport,21,19,23,26,19,22,27,26,42,28,24,11,39,26,24,17,37,15,20,23,27
E08000008,Tameside,12,13,17,19,19,30,26,23,26,25,14,31,27,24,24,28,23,22,21,16,30
E08000009,Trafford,26,11,19,15,15,11,17,13,18,26,16,20,17,17,10,20,20,17,20,18,26
E08000010,Wigan,34,31,41,45,30,31,35,29,39,26,43,40,40,28,41,37,32,29,27,21,40
E07000117,Burnley,8,13,11,10,9,3,8,7,11,8,5,3,12,10,7,8,7,11,6,9,9
E07000118,Chorley,17,17,20,19,12,16,10,8,8,7,8,10,10,21,14,4,5,10,8,6,13
E07000119,Fylde,8,8,8,4,7,6,10,11,5,9,5,7,3,7,3,5,5,7,6,5,5
E07000120,Hyndburn,9,11,6,7,7,13,7,12,9,12,9,10,8,6,12,5,7,7,6,11,7
E07000121,Lancaster,17,16,23,16,17,15,16,15,13,16,12,14,9,9,12,12,6,11,16,10,21
E07000122,Pendle,10,3,4,12,12,6,8,9,12,11,6,9,11,9,3,5,10,8,10,7,17
E07000123,Preston,25,18,19,21,10,13,16,21,21,22,14,15,24,12,23,8,15,18,6,14,17
E07000124,Ribble Valley,4,8,6,4,4,8,7,3,7,2,2,5,8,6,7,5,3,5,2,7,1
E07000125,Rossendale,6,10,14,10,4,3,11,2,8,7,9,8,14,8,11,6,10,6,3,2,7
E07000126,South Ribble,13,8,9,10,7,11,11,11,10,18,14,11,8,9,7,12,11,12,9,8,11
E07000127,West Lancashire,16,8,12,14,14,11,6,7,12,8,10,7,9,11,7,6,8,9,9,4,3
E07000128,Wyre,12,9,19,14,7,15,6,10,9,9,6,14,13,11,7,8,7,9,12,11,9
E08000011,Knowsley ,21,10,8,12,20,12,15,7,13,26,8,11,18,7,8,10,12,11,13,12,11
E08000012,Liverpool,50,54,39,37,50,35,39,45,42,46,39,22,27,21,36,44,57,32,42,41,51
E08000014,Sefton,29,20,22,22,27,33,27,32,32,24,25,28,18,15,14,23,24,34,25,29,38
E08000013,St. Helens,32,15,19,17,29,29,25,19,19,23,20,9,16,17,16,11,15,10,13,13,13
E08000015,Wirral,32,39,22,26,24,33,29,38,21,24,29,15,17,31,40,42,30,34,39,37,44
E07000163,Craven,3,7,6,5,4,10,1,5,4,5,4,5,8,5,1,7,6,3,7,7,9
E07000164,Hambleton,5,14,9,11,9,7,7,10,6,9,11,6,8,10,3,7,6,5,8,12,13
E07000165,Harrogate,10,16,16,21,18,16,13,12,14,14,14,14,13,23,15,14,17,8,19,9,12
E07000166,Richmondshire,5,7,9,3,4,5,5,3,4,8,9,3,5,5,0,2,7,2,7,1,6
E07000167,Ryedale,5,6,5,3,8,3,7,5,6,4,3,6,2,0,5,11,5,3,4,4,2
E07000168,Scarborough,11,12,14,21,9,11,16,6,17,15,17,14,13,10,10,9,13,18,9,12,14
E07000169,Selby,6,7,10,6,4,2,13,6,4,3,6,6,4,8,5,4,5,6,5,6,4
E08000016,Barnsley,37,31,28,23,18,18,29,22,16,35,21,11,27,14,16,10,32,16,21,15,21
E08000017,Doncaster,45,36,41,35,33,29,22,29,30,24,23,29,23,27,25,26,27,27,31,23,24
E08000018,Rotherham ,27,26,36,26,35,26,46,22,28,24,16,6,12,24,29,21,26,18,25,24,20
E08000019,Sheffield,48,54,66,48,36,36,45,51,63,22,47,28,31,34,58,43,32,38,39,41,35
E08000032,Bradford ,50,42,40,41,42,32,44,46,58,52,44,45,28,46,41,41,54,43,33,34,44
E08000033,Calderdale,43,19,32,35,14,19,19,24,28,12,23,21,21,14,14,13,25,24,12,13,30
E08000034,Kirklees ,49,43,35,56,31,30,45,37,26,36,34,31,28,40,28,33,41,43,31,54,32
E08000035,Leeds ,88,83,110,80,71,74,91,55,62,86,67,51,64,62,67,57,51,72,64,62,53
E08000036,Wakefield,51,48,60,39,21,37,28,27,26,30,23,21,25,31,18,26,23,27,19,30,25
E07000032,Amber Valley,9,11,8,18,5,11,13,18,9,10,10,10,10,6,6,7,12,4,5,8,7
E07000033,Bolsover,8,10,6,5,6,3,9,10,5,6,7,3,6,3,8,2,6,2,12,8,3
E07000034,Chesterfield,13,14,13,9,6,9,16,21,3,5,7,10,5,5,11,7,3,14,9,10,14
E07000035,Derbyshire Dales,8,11,6,7,6,4,8,8,0,4,1,2,2,4,7,5,4,7,10,5,7
E07000036,Erewash,17,11,10,10,7,9,8,12,11,11,7,6,12,7,3,4,10,6,10,6,7
E07000037,High Peak,11,9,12,9,4,6,8,7,4,7,7,4,7,1,4,10,8,6,11,11,8
E07000038,North East Derbyshire,12,10,13,6,10,4,11,8,7,7,6,6,3,4,4,8,4,4,2,11,3
E07000039,South Derbyshire,2,11,9,9,5,9,10,3,7,6,5,10,6,9,6,3,7,8,9,5,8
E07000129,Blaby,11,5,11,10,7,12,4,5,19,6,10,1,9,8,5,6,4,6,3,8,4
E07000130,Charnwood,16,11,14,10,5,11,8,12,14,10,17,7,9,8,6,14,10,14,4,13,11
E07000131,Harborough,10,5,5,9,11,7,10,8,5,5,9,17,8,7,4,5,8,5,7,10,2
E07000132,Hinckley and Bosworth,2,7,10,8,3,9,4,10,9,4,2,3,4,3,7,12,4,5,9,5,9
E07000133,Melton,6,4,2,5,2,7,4,3,7,9,4,3,1,0,2,5,2,4,3,2,8
E07000134,North West Leicestershire,14,11,11,4,5,8,10,8,7,12,10,2,4,3,5,8,7,10,6,4,10
E07000135,Oadby and Wigston,3,4,2,8,2,8,6,7,4,4,2,6,9,2,1,4,1,4,4,6,1
E07000136,Boston,7,10,8,4,1,7,7,7,10,6,4,6,3,2,7,5,5,7,12,5,13
E07000137,East Lindsey,21,18,15,19,14,13,16,16,9,15,9,17,27,16,10,18,19,12,14,12,10
E07000138,Lincoln,13,17,12,20,7,12,13,11,11,14,8,12,14,13,12,11,10,9,13,11,12
E07000139,North Kesteven,13,11,11,6,9,7,9,8,10,12,16,7,13,10,8,13,6,6,6,9,13
E07000140,South Holland,12,7,12,8,13,7,7,8,8,8,7,2,9,5,7,5,7,7,9,8,9
E07000141,South Kesteven,9,13,9,15,11,6,11,10,4,16,7,8,12,8,12,13,14,7,9,11,7
E07000142,West Lindsey,4,13,7,15,8,6,11,7,8,8,10,5,12,7,9,3,12,5,7,7,9
E07000170,Ashfield,11,6,15,3,9,9,9,11,8,10,8,13,6,6,9,4,16,16,9,15,14
E07000171,Bassetlaw,15,14,18,12,20,6,11,17,15,9,13,8,9,9,3,10,10,16,5,8,16
E07000172,Broxtowe,15,10,7,7,8,6,6,11,6,12,7,7,3,14,6,11,7,9,7,8,8
E07000173,Gedling,10,6,10,4,8,8,4,12,9,7,6,8,5,15,13,7,7,12,4,6,11
E07000174,Mansfield,15,8,7,3,10,9,6,9,13,18,6,9,9,5,6,9,9,14,8,10,9
E07000175,Newark and Sherwood,11,11,13,11,9,2,7,9,10,5,12,9,8,12,14,11,11,14,12,12,9
E07000176,Rushcliffe,8,6,10,7,8,6,7,11,9,8,9,7,2,5,7,7,7,12,5,5,3
E07000192,Cannock Chase,9,11,15,15,5,8,8,8,4,8,17,7,13,13,6,9,5,12,13,8,4
E07000193,East Staffordshire,18,18,15,10,9,10,8,10,12,6,9,3,16,9,5,4,5,3,10,9,13
E07000194,Lichfield,11,9,14,10,8,8,7,11,8,9,11,4,8,9,5,1,5,1,12,4,11
E07000195,Newcastle-under-Lyme,17,8,14,15,7,8,14,9,15,12,13,14,8,7,9,6,11,8,12,14,12
E07000196,South Staffordshire,11,10,11,10,12,6,11,8,8,13,6,6,17,9,6,8,1,3,9,7,7
E07000197,Stafford,8,19,11,16,21,19,17,15,19,12,13,7,11,15,10,12,16,11,17,14,9
E07000198,Staffordshire Moorlands,9,8,9,13,5,4,6,9,11,7,7,10,7,10,4,8,5,9,7,10,9
E07000199,Tamworth,4,8,10,4,7,10,7,11,4,4,7,8,8,7,7,2,2,9,3,4,8
E07000218,North Warwickshire,7,7,7,5,5,12,4,7,4,4,5,5,2,4,7,1,1,4,3,4,2
E07000219,Nuneaton and Bedworth,18,10,13,8,16,12,19,16,10,11,13,10,11,11,9,4,6,6,6,10,18
E07000220,Rugby,12,10,10,5,8,8,11,5,8,8,6,10,6,4,2,9,5,8,15,7,10
E07000221,Stratford-on-Avon,20,10,7,15,13,10,13,16,8,12,7,12,12,12,10,8,3,11,6,5,17
E07000222,Warwick,19,13,9,12,10,13,15,21,18,22,15,16,10,18,9,12,8,19,8,14,13
E08000025,Birmingham,84,71,88,74,74,70,61,138,77,57,54,64,68,73,62,71,79,73,73,90,109
E08000026,Coventry,24,31,34,29,36,13,27,28,28,27,35,27,41,30,22,26,36,29,19,21,29
E08000027,Dudley ,25,37,24,33,30,17,30,31,20,11,21,29,15,25,16,19,20,32,24,18,32
E08000028,Sandwell ,27,34,32,31,26,31,29,28,25,17,25,22,23,28,22,27,14,25,28,32,21
E08000029,Solihull,18,23,18,30,26,12,14,29,7,9,12,10,8,12,11,12,11,14,10,13,13
E08000030,Walsall,16,24,25,19,21,19,25,28,19,19,12,14,20,17,18,17,22,30,14,20,22
E08000031,Wolverhampton,15,17,21,15,25,20,21,25,20,19,24,13,16,31,15,27,35,30,33,28,19
E07000234,Bromsgrove,10,5,5,6,8,8,9,9,7,7,6,6,8,5,3,4,12,5,5,4,8
E07000235,Malvern Hills,13,5,8,6,4,10,4,6,8,3,7,11,8,8,6,5,6,5,7,4,7
E07000236,Redditch,14,9,10,7,10,9,7,12,8,16,9,5,12,11,8,12,9,9,5,6,12
E07000237,Worcester,11,14,6,13,9,9,12,6,7,18,8,10,4,8,9,6,5,6,11,5,6
E07000238,Wychavon,18,17,13,18,14,13,12,9,11,9,9,11,10,8,8,10,16,13,14,8,4
E07000239,Wyre Forest,14,5,9,8,10,10,7,10,8,5,7,7,8,9,7,9,7,10,19,11,14
E07000008,Cambridge,16,7,19,8,11,9,7,10,9,14,8,11,10,12,15,18,6,15,12,15,13
E07000009,East Cambridgeshire,9,7,11,7,5,1,6,4,6,7,5,4,5,6,9,4,5,2,6,4,4
E07000010,Fenland,11,13,10,14,8,6,11,13,8,10,5,10,11,16,12,7,8,4,7,12,6
E07000011,Huntingdonshire,9,13,12,20,7,8,12,14,16,10,14,8,12,9,11,15,14,8,6,9,9
E07000012,South Cambridgeshire,13,9,21,17,8,21,12,10,17,5,11,5,12,14,7,5,8,15,14,16,6
E07000066,Basildon,10,18,18,24,13,16,18,11,10,17,15,9,12,13,11,17,5,10,15,13,13
E07000067,Braintree,8,18,22,14,14,10,20,17,13,16,16,13,6,9,9,14,13,9,10,9,13
E07000068,Brentwood,6,10,14,8,7,4,5,7,7,6,8,5,5,4,5,8,3,7,3,5,3
E07000069,Castle Point,3,7,6,6,5,7,7,8,6,5,2,0,9,9,4,5,2,2,7,6,2
E07000070,Chelmsford,9,15,20,22,26,11,17,9,11,10,16,9,16,10,13,15,13,10,6,7,7
E07000071,Colchester,14,18,44,20,30,17,18,21,22,16,22,13,14,16,11,15,17,15,15,11,10
E07000072,Epping Forest,12,13,5,8,5,10,3,12,6,12,15,13,4,9,8,19,9,7,10,8,17
E07000073,Harlow,6,8,8,21,11,15,7,11,6,12,13,19,3,4,5,5,10,10,9,5,8
E07000074,Maldon,6,5,6,10,7,14,5,6,6,4,10,4,4,6,4,5,3,5,3,2,6
E07000075,Rochford,5,5,6,8,4,7,8,8,7,3,3,6,9,7,7,2,5,3,4,6,8
E07000076,Tendring,12,9,27,20,20,18,22,20,17,13,23,14,3,9,13,11,22,12,10,12,13
E07000077,Uttlesford,5,11,9,6,7,5,5,11,7,7,7,9,7,9,2,4,10,6,7,7,2
E07000095,Broxbourne,6,4,6,13,5,3,11,4,3,5,7,7,5,4,5,3,7,4,7,1,7
E07000096,Dacorum,8,9,17,10,9,10,12,7,12,13,9,9,11,13,6,7,11,5,9,15,10
E07000242,East Hertfordshire,10,10,13,9,11,5,5,11,5,8,11,7,5,5,14,4,6,8,9,2,11
E07000098,Hertsmere,5,11,15,8,10,5,7,6,3,10,4,4,6,9,5,7,7,5,13,8,3
E07000099,North Hertfordshire,7,6,11,10,11,9,4,12,4,6,5,11,8,15,9,4,9,8,5,11,13
E07000240,St Albans,7,10,13,14,6,8,8,11,7,4,10,4,11,3,10,9,13,11,14,13,3
E07000243,Stevenage,3,7,11,8,3,5,4,2,1,4,2,5,5,8,5,4,6,8,10,9,3
E07000102,Three Rivers,3,8,5,8,6,7,4,5,6,4,7,6,6,1,3,3,5,7,5,4,5
E07000103,Watford,2,3,5,12,6,8,6,4,7,2,5,3,5,9,6,10,7,3,11,4,6
E07000241,Welwyn Hatfield,5,9,9,10,9,4,13,9,4,15,4,6,8,7,6,6,9,6,12,8,9
E07000143,Breckland,13,12,15,20,11,11,13,8,6,18,10,6,8,7,11,16,10,12,14,14,13
E07000144,Broadland,11,9,8,13,11,19,8,11,18,7,4,3,10,14,3,6,12,15,8,9,6
E07000145,Great Yarmouth,12,10,4,9,6,9,13,17,16,5,10,9,16,5,1,2,8,10,5,6,6
E07000146,King’s Lynn and West Norfolk,10,13,22,20,7,10,15,30,9,12,16,14,5,18,9,16,14,17,15,12,19
E07000147,North Norfolk,17,14,13,12,9,14,9,12,8,3,7,4,5,8,3,6,8,9,11,10,10
E07000148,Norwich,13,13,20,22,17,20,16,19,24,10,16,16,13,16,13,12,13,15,14,11,12
E07000149,South Norfolk,15,5,7,12,7,11,15,15,8,9,10,12,8,12,12,8,9,13,6,12,9
E07000200,Babergh,4,8,9,6,11,9,4,8,6,3,9,6,6,9,5,7,7,7,6,9,5
E07000244,East Suffolk,21,34,22,19,22,21,19,24,18,15,19,14,20,25,31,22,17,27,19,22,22
E07000202,Ipswich,16,10,12,12,13,15,7,10,22,14,16,14,12,13,11,10,12,5,15,15,9
E07000203,Mid Suffolk,8,12,10,12,8,8,9,9,5,7,11,6,8,14,7,3,10,6,7,3,12
E07000245,West Suffolk,18,17,7,18,7,12,9,15,16,15,16,20,20,16,12,10,13,9,13,10,14
E09000007,Camden,9,27,19,30,20,15,20,23,18,12,18,14,20,24,33,25,27,38,30,25,25
E09000001,City of London,0,1,2,1,1,0,1,2,1,1,3,1,0,1,0,2,0,1,1,0,1
E09000012,Hackney ,17,26,13,18,22,18,24,10,25,16,13,24,27,31,18,24,17,20,17,18,28
E09000013,Hammersmith and Fulham ,34,20,16,20,14,17,19,9,14,19,14,18,11,21,19,14,24,19,12,17,22
E09000014,Haringey,13,15,22,18,25,12,27,31,15,28,21,22,23,23,21,18,21,18,25,21,27
E09000019,Islington,14,13,14,18,22,13,18,16,27,12,13,28,19,24,17,26,27,36,26,30,25
E09000020,Kensington and Chelsea,17,15,11,13,14,14,12,12,13,12,9,10,13,11,11,13,19,20,17,17,18
E09000022,Lambeth ,9,10,26,15,22,21,33,19,16,22,24,10,26,21,17,29,22,25,29,23,27
E09000023,Lewisham ,17,18,27,24,17,25,20,15,22,23,24,15,18,22,13,10,24,22,19,24,17
E09000025,Newham ,20,23,11,21,24,19,25,23,16,21,15,15,27,19,15,22,16,21,23,12,22
E09000028,Southwark,13,23,34,17,19,14,32,31,15,23,18,21,22,20,24,22,24,24,33,26,20
E09000030,Tower Hamlets,25,16,17,30,20,20,20,23,24,21,14,20,12,18,33,24,10,19,18,27,22
E09000032,Wandsworth,21,18,21,22,23,23,24,21,19,19,31,15,21,16,16,24,26,20,30,31,24
E09000033,Westminster,15,21,15,11,15,14,20,17,14,23,28,19,16,21,24,16,34,22,26,27,30
E09000002,Barking and Dagenham,17,14,13,8,11,10,11,13,8,13,10,6,14,16,14,6,6,8,8,12,12
E09000003,Barnet,10,18,22,18,26,23,36,32,16,20,22,29,18,17,28,22,24,21,25,23,23
E09000004,Bexley,12,13,22,18,17,17,17,14,25,18,16,15,10,12,15,22,12,20,18,14,15
E09000005,Brent ,16,14,17,28,16,20,28,25,21,18,20,20,23,21,19,17,14,18,22,20,23
E09000006,Bromley,13,7,23,22,19,15,21,28,19,25,22,22,15,26,19,22,17,24,25,22,24
E09000008,Croydon,20,16,26,42,25,26,19,36,22,25,21,19,15,10,24,39,25,20,26,20,18
E09000009,Ealing,25,25,33,33,12,31,42,12,14,22,40,32,26,21,22,22,38,26,23,33,17
E09000010,Enfield,12,18,14,17,19,17,21,13,22,15,14,18,17,21,6,10,20,21,24,25,29
E09000011,Greenwich,14,12,21,25,13,13,29,14,7,14,19,14,24,17,19,27,26,18,16,14,18
E09000015,Harrow,12,12,10,11,12,20,21,13,11,9,15,9,14,15,17,12,15,17,15,20,18
E09000016,Havering,23,20,14,19,14,18,15,19,13,14,21,19,15,16,13,14,10,7,14,14,11
E09000017,Hillingdon,24,19,27,36,11,27,45,8,20,22,20,20,22,23,13,21,17,16,32,23,24
E09000018,Hounslow,17,19,27,30,14,25,29,6,8,23,13,20,27,22,21,19,18,22,10,22,16
E09000021,Kingston upon Thames,11,7,18,17,12,16,12,4,7,10,12,8,9,12,6,7,16,18,8,14,7
E09000024,Merton,10,18,9,11,18,20,13,11,13,18,14,14,11,16,11,9,19,13,18,12,14
E09000026,Redbridge,21,17,19,15,18,17,28,15,15,14,18,21,18,16,11,12,14,18,23,14,12
E09000027,Richmond upon Thames,8,15,14,21,11,12,16,6,9,9,15,20,9,11,4,15,7,13,14,6,12
E09000029,Sutton,14,18,24,15,15,10,14,11,11,17,13,12,16,15,12,10,20,4,16,6,8
E09000031,Waltham Forest,17,15,15,17,27,18,23,20,16,19,15,24,12,12,14,13,11,18,15,17,20
E07000061,Eastbourne,17,18,16,13,11,17,17,8,9,11,13,12,14,12,8,12,14,20,14,15,15
E07000062,Hastings,8,9,12,13,12,13,6,11,15,15,14,13,7,10,10,8,11,16,11,10,10
E07000063,Lewes,10,8,12,12,11,10,7,10,14,6,14,9,10,12,8,12,6,8,13,9,8
E07000064,Rother,6,8,10,8,16,12,8,11,6,6,8,7,4,4,7,6,15,8,8,9,8
E07000065,Wealden,17,12,16,17,17,15,18,21,11,16,16,13,13,6,9,16,12,10,11,15,7
E07000084,Basingstoke and Deane,9,14,10,7,8,14,12,16,8,20,15,13,18,12,17,7,10,10,12,18,12
E07000085,East Hampshire,13,8,14,11,9,8,6,19,11,10,8,9,7,7,3,5,4,12,6,5,7
E07000086,Eastleigh,7,14,12,12,8,10,2,7,7,7,8,7,6,12,9,10,8,5,16,12,11
E07000087,Fareham,9,6,7,8,9,6,8,4,14,10,6,5,12,7,6,9,3,5,5,12,7
E07000088,Gosport,8,7,9,6,11,6,11,5,7,2,7,4,15,3,4,2,8,6,6,6,6
E07000089,Hart,8,7,7,2,5,9,6,8,4,10,7,5,4,3,0,3,5,2,4,2,6
E07000090,Havant,11,13,7,12,9,7,7,12,9,7,12,9,18,5,4,11,6,6,6,13,7
E07000091,New Forest,14,8,16,12,12,8,9,16,14,14,14,14,11,17,13,5,7,11,15,10,7
E07000092,Rushmoor,10,3,7,9,9,5,12,7,9,10,10,15,9,6,7,11,13,7,8,4,10
E07000093,Test Valley,12,8,11,6,10,9,15,11,9,10,11,9,11,10,9,8,9,11,8,14,5
E07000094,Winchester,12,7,13,16,8,6,10,12,6,10,9,9,15,12,13,9,5,9,4,4,13
E07000105,Ashford,16,21,7,8,8,11,8,14,14,5,7,7,7,4,9,7,11,3,9,13,7
E07000106,Canterbury,17,14,19,16,20,16,14,14,16,10,10,10,14,9,10,13,14,14,12,12,11
E07000107,Dartford,2,12,9,12,8,7,13,11,11,7,9,5,9,2,7,7,8,9,5,10,8
E07000108,Dover,9,17,13,9,14,10,7,14,6,17,13,9,11,10,14,6,15,17,11,6,18
E07000112,Folkestone and Hythe,8,13,12,11,12,11,13,16,12,8,12,10,9,2,8,8,13,5,17,11,9
E07000109,Gravesham,8,9,12,13,10,7,11,15,11,8,9,8,7,6,12,6,7,12,15,8,13
E07000110,Maidstone,16,18,26,8,9,11,11,16,15,16,9,7,15,11,8,13,14,12,13,15,14
E07000111,Sevenoaks,17,12,7,8,6,9,6,15,11,15,9,7,9,3,9,10,4,12,8,9,5
E07000113,Swale,19,13,10,11,15,15,17,16,19,10,7,11,15,9,10,15,9,17,9,4,6
E07000114,Thanet,14,18,21,18,10,23,22,13,9,14,17,8,13,11,17,11,8,14,14,9,20
E07000115,Tonbridge and Malling,13,16,13,8,8,13,13,7,18,8,10,11,14,7,11,7,8,6,8,6,5
E07000116,Tunbridge Wells,10,11,7,15,8,10,18,14,9,7,7,7,9,14,11,10,14,7,14,14,8
E07000177,Cherwell,16,9,13,7,18,10,14,14,11,12,14,12,9,13,7,11,5,16,6,19,10
E07000178,Oxford,9,12,9,11,12,9,11,12,13,10,12,15,12,19,14,22,14,16,10,16,21
E07000179,South Oxfordshire,13,9,16,7,11,11,4,14,13,7,11,12,8,15,14,11,12,10,8,11,10
E07000180,Vale of White Horse,18,13,13,11,9,11,7,8,13,10,14,4,14,13,8,17,4,8,9,11,12
E07000181,West Oxfordshire,9,16,6,6,13,9,15,7,8,9,8,12,6,11,6,11,5,6,8,11,2
E07000207,Elmbridge,10,12,12,9,7,12,10,14,11,6,9,12,12,9,7,8,13,10,6,6,10
E07000208,Epsom and Ewell,6,9,11,9,9,3,4,6,8,4,9,5,4,4,6,5,6,3,3,9,2
E07000209,Guildford,8,17,13,13,9,13,6,5,18,4,7,12,13,7,8,8,14,8,16,8,11
E07000210,Mole Valley,11,13,6,8,6,8,5,8,8,8,10,8,13,8,7,2,6,9,2,4,5
E07000211,Reigate and Banstead,17,14,14,9,7,14,16,8,8,11,10,10,8,10,12,8,11,13,14,10,5
E07000212,Runnymede,5,7,7,5,6,6,8,7,14,6,6,6,8,5,4,4,4,9,5,5,3
E07000213,Spelthorne,7,5,10,5,2,6,5,15,11,8,9,4,9,11,6,9,7,6,10,8,13
E07000214,Surrey Heath,6,12,3,6,7,6,6,7,10,7,5,8,5,7,5,6,8,3,10,7,4
E07000215,Tandridge,4,10,6,7,4,7,4,2,12,4,9,5,10,5,5,2,5,5,5,6,6
E07000216,Waverley,7,16,8,8,8,10,10,6,6,12,7,19,15,9,5,8,5,7,8,8,8
E07000217,Woking,7,15,8,5,8,7,7,9,6,8,7,10,8,3,9,6,12,5,11,7,7
E07000223,Adur,3,7,7,8,2,6,5,9,2,5,5,5,5,4,6,6,9,6,7,4,8
E07000224,Arun,12,17,22,14,10,14,14,13,10,16,15,10,11,13,11,6,10,13,14,20,18
E07000225,Chichester,13,14,11,13,8,6,14,11,10,7,8,2,6,11,11,10,12,13,8,7,10
E07000226,Crawley,14,12,10,5,10,6,12,6,10,12,8,17,2,8,7,11,9,8,5,13,11
E07000227,Horsham,14,10,14,7,12,15,12,15,12,11,19,7,4,11,11,11,4,8,9,6,8
E07000228,Mid Sussex,17,14,13,11,7,6,17,6,15,6,6,5,5,10,3,6,13,18,13,12,7
E07000229,Worthing,13,15,13,9,10,11,7,10,10,11,1,11,12,7,7,15,10,12,20,7,18
E07000040,East Devon,20,9,12,11,11,9,11,13,15,12,13,9,19,7,6,12,13,15,15,11,9
E07000041,Exeter,13,13,18,20,13,16,15,14,12,8,13,11,13,5,7,10,14,9,7,16,9
E07000042,Mid Devon,11,7,14,13,4,9,5,8,5,1,12,5,9,5,8,1,6,6,4,7,7
E07000043,North Devon,11,8,9,7,12,12,9,14,10,12,11,6,8,7,10,7,8,8,4,5,10
E07000044,South Hams,6,11,6,5,7,4,7,6,8,13,8,5,7,6,8,9,10,15,11,10,9
E07000045,Teignbridge,16,18,15,23,14,11,11,13,12,20,8,16,17,13,9,6,13,16,8,8,13
E07000046,Torridge,6,7,11,5,7,8,5,9,7,12,9,6,4,6,4,13,5,5,3,9,6
E07000047,West Devon,12,2,8,3,5,5,6,4,2,6,2,4,3,7,5,4,8,4,4,2,5
E07000078,Cheltenham,7,12,14,5,11,14,9,13,10,12,16,13,21,5,4,13,17,9,16,8,12
E07000079,Cotswold,12,7,13,8,5,12,9,8,4,9,9,6,11,10,5,9,9,9,4,8,3
E07000080,Forest of Dean,14,5,11,9,8,9,7,10,12,5,6,15,11,5,4,5,5,3,8,5,7
E07000081,Gloucester,12,21,11,15,7,22,9,14,16,17,14,16,16,10,15,9,8,20,11,12,15
E07000082,Stroud,13,11,11,10,12,9,8,12,8,15,20,9,7,6,8,12,14,9,10,7,10
E07000083,Tewkesbury,3,8,7,7,6,3,3,5,14,12,8,11,7,9,5,5,5,11,12,5,5
E07000187,Mendip,14,19,6,12,7,13,9,9,18,14,6,9,3,8,7,12,11,6,10,10,9
E07000188,Sedgemoor,18,10,15,14,15,13,9,12,10,5,6,14,12,9,9,16,10,10,11,3,10
E07000246,Somerset West and Taunton,23,28,27,19,11,19,20,15,20,9,16,11,18,10,15,18,20,14,20,14,11
E07000189,South Somerset,23,11,25,20,15,10,15,10,18,10,22,16,16,16,8,10,7,15,9,18,14
